SMILES,ID,pIC50,class
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,CHEMBL106,3.7,inactive
O=c1c2ccccc2oc2cccc(Cn3ccnc3)c12,CHEMBL1083652,6.06,intermediate
O=C(NCc1cccnc1)C12CC3CC(CC(C3)C1)C2,CHEMBL109347,4.74,inactive
C[C@H](NC(=O)C12CC3CC(CC(C3)C1)C2)c1ccncc1,CHEMBL110257,6.68,intermediate
C[C@H](OC(=O)C12CC3CC(CC(C3)C1)C2)c1ccncc1,CHEMBL110524,8.74,potent
C[C@@H](OC(=O)C12CC3CC(CC(C3)C1)C2)c1ccncc1,CHEMBL112292,7.13,active
C[C@H](OC(=O)C12CC3CC(CC(C3)C1)C2)c1cccnc1,CHEMBL112509,6.64,intermediate
CC(C)(OC(=O)C12CC3CC(CC(C3)C1)C2)c1ccncc1,CHEMBL112908,8.57,potent
O=C(OCc1ccncc1)C12CC3CC(CC(C3)C1)C2,CHEMBL113242,7.74,active
O=C(OCc1cccnc1)C12CC3CC(CC(C3)C1)C2,CHEMBL113647,6.34,intermediate
C[C@@H](NC(=O)C12CC3CC(CC(C3)C1)C2)c1ccncc1,CHEMBL114019,6.37,intermediate
O=C(NCc1ccncc1)C12CC3CC(CC(C3)C1)C2,CHEMBL114447,5.8,inactive
Nc1cccc(-c2ccc(Cc3ccncc3)cc2)c1,CHEMBL1171987,6.65,intermediate
CC(C)=C(c1ccncc1)c1ccc(-c2ccc(N)c(N)c2)cc1,CHEMBL1171991,7.12,active
CC(C)C(c1ccncc1)c1ccc(-c2cccc(O)c2)cc1,CHEMBL1172559,6.11,intermediate
Oc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1O,CHEMBL1172779,7.28,active
CC(C)=C(c1ccncc1)c1ccc(-c2ccc3cc(O)ccc3c2)cc1,CHEMBL1172842,7.21,active
CC(C)=C(c1ccncc1)c1ccc(-c2ccc(O)c(O)c2)cc1,CHEMBL1172847,7.43,active
Oc1cccc(-c2ccc(Cc3ccncc3)cc2)c1,CHEMBL1172882,7.01,active
CCC(c1ccncc1)c1ccc(-c2cccc(O)c2)cc1,CHEMBL1172883,6.72,intermediate
CC(C)=C(c1ccncc1)c1ccc(-c2cccc(O)c2)cc1,CHEMBL1173259,7.25,active
Oc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1F,CHEMBL1173260,6.73,intermediate
CCC(c1ccncc1)c1ccc(-c2ccc(O)c(F)c2)cc1,CHEMBL1173261,6.46,intermediate
CC(C)=C(c1ccncc1)c1ccc(-c2cccc(N)c2)cc1,CHEMBL1173326,7.42,active
Nc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1N,CHEMBL1173327,6.47,intermediate
CC(C)=C(c1ccncc1)c1ccc(-c2ccc(O)c(F)c2)cc1,CHEMBL1173335,7.12,active
CC(C)=C(c1ccncc1)c1ccc(-c2cccc(NC(=O)OC(C)(C)C)c2)cc1,CHEMBL1173726,5.84,inactive
CC(C)=C(c1ccncc1)c1ccc(-c2ccc(NC(=O)OC(C)(C)C)cc2)cc1,CHEMBL1173727,6.31,intermediate
CC(C)=C(c1ccncc1)c1ccc(-c2ccc(NC(=O)OC(C)(C)C)c(F)c2)cc1,CHEMBL1173795,6.07,intermediate
CC(C)=C(c1ccncc1)c1ccc(-c2ccc(NC(=O)OC(C)(C)C)c(NC(=O)OC(C)(C)C)c2)cc1,CHEMBL1173796,5,inactive
Fc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1F,CHEMBL1214660,6.22,intermediate
COc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1F,CHEMBL1214661,5.48,inactive
CC(C)(C)OC(=O)Nc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1,CHEMBL1214662,5.86,inactive
CC(C)(C)OC(=O)Nc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1F,CHEMBL1214663,5,inactive
CC(C)(C)OC(=O)Nc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1NC(=O)OC(C)(C)C,CHEMBL1214664,5,inactive
COc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1NC(=O)OC(C)(C)C,CHEMBL1214734,5,inactive
c1cc(Cc2ccc(-c3ccsc3)cc2)ccn1,CHEMBL1214735,6.24,intermediate
c1csc(-c2ccc(Cc3ccncc3)cc2)c1,CHEMBL1214736,6.19,intermediate
c1cc(Cc2ccc(-c3ccc4[nH]ccc4c3)cc2)ccn1,CHEMBL1214737,6.12,intermediate
COc1ccc2cc(-c3ccc(Cc4ccncc4)cc3)ccc2c1,CHEMBL1214738,5.7,inactive
Oc1ccc2cc(-c3ccc(Cc4ccncc4)cc3)ccc2c1,CHEMBL1214739,6.36,intermediate
CCC(c1ccc(-c2ccc(OC)cc2)cc1)c1cccnc1,CHEMBL1215595,5.3,inactive
CCC(c1ccncc1)c1ccc(-c2ccc(OC)cc2)cc1,CHEMBL1215596,5.79,inactive
Oc1ccc(-c2ccc(C(O)n3ccnc3)cc2)cc1,CHEMBL1215662,5.3,inactive
Oc1ccc(-c2ccc(C(O)c3cccnc3)cc2)cc1,CHEMBL1215663,5.39,inactive
Oc1ccc(-c2ccc(C(O)c3ccncc3)cc2)cc1,CHEMBL1215664,6.61,intermediate
Nc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1,CHEMBL1215665,6.39,intermediate
CC(=O)Nc1ccc(-c2ccc(Cc3ccncc3)cc2)cc1,CHEMBL1215729,5.3,inactive
CC(=O)Nc1cccc(-c2ccc(Cc3ccncc3)cc2)c1,CHEMBL1215730,6.06,intermediate
NC(=O)c1ccc(-c2ccc(Cc3ccncc3)cc2)cc1,CHEMBL1215731,5.75,inactive
Fc1cccc(-c2ccc(Cc3ccncc3)cc2)c1,CHEMBL1215732,6.41,intermediate
C[C@@H]1C(OC(=O)Cc2cccnc2)CC2CC1C2(C)C,CHEMBL131984,7.06,active
CC(C(=O)OC1CC2CC([C@@H]1C)C2(C)C)c1cccnc1,CHEMBL132066,7.85,active
C[C@@H]1C(OC(=O)Cc2ccncc2)CC2CC1C2(C)C,CHEMBL132072,8.3,potent
CCC(CC)(C(=O)OC1CC2CC([C@@H]1C)C2(C)C)c1ccncc1,CHEMBL132380,7.46,active
CC(C(=O)OC1CC2CC([C@@H]1C)C2(C)C)c1ccncc1,CHEMBL133724,8.22,potent
CC(C)(C(=O)OC12CC3CC(CC(C3)C1)C2)c1cccnc1,CHEMBL134169,7.89,active
C[C@@H]1CCC2C(C)(C)C3CC21CC[C@@]3(C)OC(=O)Cc1ccncc1,CHEMBL134442,7.28,active
CC(C(=O)OC12CC3CC(CC(C3)C1)C2)c1cccnc1,CHEMBL134509,7.46,active
C[C@@H]1C(OC(=O)Cc2ccccn2)CC2CC1C2(C)C,CHEMBL134748,6,inactive
O=C(Cc1cccnc1)OC12CC3CC(CC(C3)C1)C2,CHEMBL135037,6.89,intermediate
C[C@@H]1C(OC(=O)C(C)(C)c2ccncc2)CC2CC1C2(C)C,CHEMBL135070,8,potent
C[C@@H]1CCC2C(C)(C)C3CC21CC[C@@]3(C)OC(=O)Cc1cccnc1,CHEMBL135095,7.42,active
